timestamp,gaze_x,gaze_y,pupil_diameter_mm,blink_rate_per_min,fixation_duration_ms,saccade_velocity_deg_s,perclos,fatigue_label,fatigue_state
40.13377926421405,353.7105219400812,370.8547415868694,2.878302917143521,41.90960159275781,568.9544562327586,38.05085461381614,0.3820265881630509,1,fatigued
652.1739130434783,322.4668284466934,246.75336693004013,4.637091678568377,15.45574077545993,311.84504994062183,313.93129721061325,0.006227024332854991,0,alert
496.6555183946488,388.27064333124264,355.7017340388058,4.370568504489908,20.43549668813695,239.3018683717608,229.0397941139606,0.06227118091825038,0,alert
361.20401337792646,354.4121981396125,251.05104755237633,3.0878710042610615,32.22561676065082,528.6205812762976,62.83768255115257,0.3486586259324973,1,fatigued
436.4548494983278,416.43755548298424,384.42768776471485,4.237625434715282,22.26417374345403,250.47947961475262,254.30805126416743,0.10544366266784538,0,alert
792.6421404682275,171.66289146982928,334.5865879632314,4.7156702500328525,44.61504911073054,342.4464764662778,233.28301543576111,0.4346782064700577,1,fatigued
150.5016722408027,415.07805910477816,352.34544444202004,4.777049415785681,2.6283991124571173,458.7903107801261,271.57293650981035,0.39401436404206747,1,fatigued
1073.5785953177258,384.2365377679827,274.04529012442504,5.222291177628044,17.902513430861458,181.38890617719142,242.52702698322543,0.12976849051590492,0,alert
832.7759197324415,237.71299327947867,235.3138453907328,2.2936970418633225,25.7108392278461,286.46296203472457,82.95607672661001,0.3265059630209324,1,fatigued
607.0234113712374,354.53062726026303,378.9903379099442,3.3028821251403624,13.557799976368525,251.78156526140384,179.32054151778433,0.12487461536705202,0,alert
100.33444816053512,473.2824384460777,304.3648184246723,3.9466678811882816,23.441790499158632,148.74409485822923,365.47235868677467,0.07212458197446171,0,alert
356.18729096989966,476.90182832329845,322.40992310604526,3.0486268373142957,12.913690055150715,256.54828725443065,192.19974037815254,0.06710473818267589,0,alert
531.7725752508361,494.3092950605265,251.95708067778327,3.603699453252602,22.37115932016639,221.6908694421477,288.5869221196357,0.0,0,alert
1354.5150501672242,472.06366445330576,300.82882706352984,4.376136940754165,21.55357153872059,291.7978891987391,283.05217124607174,0.13792384907547023,0,alert
677.2575250836121,438.46112952532195,287.868256432157,2.9401941644701433,34.87302343492113,455.57482589638596,185.35314414544672,0.4339384460939922,1,fatigued
511.7056856187291,382.8642741736615,300.23596648731825,4.006959416620068,17.357782219521045,209.5024145982755,234.78250746128253,0.1503874782551985,0,alert
